"","No","Variable","Stats / Values","Freqs (% of Valid)","Graph","text.graph","Valid","Missing"
"132",132,"sculptureFrags\
[numeric]","Mean (sd) : 0 (0.2)\
min < med < max:\
0 < 0 < 11\
IQR (CV) : 0 (9.8)"," 0 : 4747 (98.2%)\
 1 :   72 ( 1.5%)\
 2 :   14 ( 0.3%)\
 4 :    1 ( 0.0%)\
11 :    1 ( 0.0%)","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAJ8AAAB9BAMAAABOuaxaAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQmYWeXJAAAAaElEQVRo3u3VMRWAMBAFwUgAB1wiAf/eaHDAL3KPWQHT7hhKNFNdL7juUEAgEAjsBsafcqY62oCzwuACAoFA4F/B+FNCXCewgEAgEAjcFUx5jcACAoFAIHBXMOU1AgsIBAKBwF1BfesBFiYHazulgp0AAAAASUVORK5CYII="">","IIIIIIIIIIIIIIIIIII \ 
 \ 
 \ 
 \ 
","4835\
(95.7%)","215\
(4.3%)"
"133",133,"hammerStones\
[numeric]","Mean (sd) : 0.6 (1.6)\
min < med < max:\
0 < 0 < 34\
IQR (CV) : 1 (2.6)","23 distinct values","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAJgAAABuBAMAAAApJ8cWAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQmYWeXJAAAAXklEQVRo3u3ZsQnAMAxFQa+QEaJsEO2/m2NwldJyIMU9UHvwa7WmleLpPKpN7MpMGAwGg8FgMBgMBoPBYDAYDAaDwWAwGAwG+xAbP87YhY27/4uVpr6xEjix2FLTSh2irBfV1UOpxgAAAABJRU5ErkJggg=="">",":\
:\
:\
:\
:","4813\
(95.3%)","237\
(4.7%)"
"134",134,"slingStones\
[numeric]","Mean (sd) : 0 (0.1)\
min < med < max:\
0 < 0 < 2\
IQR (CV) : 0 (16.5)","0 : 4804 (99.6%)\
1 :   17 ( 0.4%)\
2 :    2 ( 0.0%)","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAKIAAABOBAMAAABRWtDRAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQmYWeXJAAAATElEQVRYw+3VMRXAIBQEwW8hEggOwL83mjjgUvCYFTDtVinVm+sT+0w1iEQikXi8mP/Mk+tqsRGJRCKR+KOYA+8WG5FIJBKJR4nabwGLJSVGIzFo7AAAAABJRU5ErkJggg=="">","IIIIIIIIIIIIIIIIIII \ 
 \ 
","4823\
(95.5%)","227\
(4.5%)"
"135",135,"smoothStones\
[numeric]","Mean (sd) : 0.1 (0.4)\
min < med < max:\
0 < 0 < 19\
IQR (CV) : 0 (6.7)"," 0 : 4612 (95.6%)\
 1 :  157 ( 3.3%)\
 2 :   35 ( 0.7%)\
 3 :    8 ( 0.2%)\
 4 :    6 ( 0.1%)\
 5 :    4 ( 0.1%)\
19 :    1 ( 0.0%)","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAJwAAACsBAMAAAB87NjTAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQmYWeXJAAAAhUlEQVRo3u3VsQ2AMBAEQVqgBEMHuP/eICBHgpOF7dkCRvpPbln0pS3Uze010oHD4XC4H3HhrVhDdcFdZye5vR44HA6HG40Lb0XE6oXLfA6Hw+FwI3MhbUqu4HA4HA73wIW0KbmCw+FwONwDF9L64AoOh8PhcG25kNYHV3A4HA6Ha8vpXSfPNdt0K6ns0AAAAABJRU5ErkJggg=="">","IIIIIIIIIIIIIIIIIII \ 
 \ 
 \ 
 \ 
 \ 
 \ 
","4823\
(95.5%)","227\
(4.5%)"
"136",136,"whetStones\
[numeric]","Mean (sd) : 0 (0.1)\
min < med < max:\
0 < 0 < 2\
IQR (CV) : 0 (21.6)","0 : 4813 (99.8%)\
1 :   10 ( 0.2%)\
2 :    1 ( 0.0%)","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAKIAAABOBAMAAABRWtDRAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQoBULRzAAAATElEQVRYw+3VMRXAIBQEwW8hEggOwL83mjjgUvCYFTDtVinVm+sT+0w1iEQikXi8mP/Mk+tqsRGJRCKR+KOYA+8WG5FIJBKJR4nabwGLJSVGIzFo7AAAAABJRU5ErkJggg=="">","IIIIIIIIIIIIIIIIIII \ 
 \ 
","4824\
(95.5%)","226\
(4.5%)"
"137",137,"palettes\
[numeric]","Mean (sd) : 0 (0.1)\
min < med < max:\
0 < 0 < 5\
IQR (CV) : 0 (15.1)","0 : 4794 (99.4%)\
1 :   22 ( 0.5%)\
2 :    5 ( 0.1%)\
3 :    1 ( 0.0%)\
5 :    1 ( 0.0%)","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAKEAAAB9BAMAAAA4gx7RAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQoBULRzAAAAYklEQVRo3u3VMRGAQBAEwZcADjiQ8P69keCATbaqR0Cns5ZS3bGuT3x2KiKRSCT2i/nPnLGOInGIRCKRSKwSY2CVOEQikUgkVokxsEocIpFIJBKrxBhYJQ6RSCQSiVWi/vcCZiEQYE4LDpgAAAAASUVORK5CYII="">","IIIIIIIIIIIIIIIIIII \ 
 \ 
 \ 
 \ 
","4823\
(95.5%)","227\
(4.5%)"
"138",138,"celts\
[numeric]","1 distinct value","0 : 66 (100.0%)","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAKIAAAAfCAQAAADOr947AAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAACYktHRAD/h4/MvwAAAAd0SU1FB+gMDBApCgFQtHMAAACGSURBVGje7dlBCoAgFADRfni6btAJu4HXq6XZKnRAynkrRRAZ0I1xLuq1jj7AHxgRYERAuk8OH8jX9ijjVC9to8/2EbmaeZ0BRgQYEWBEgBEBRgQYEWBEgBEBRgQYEWBEgBEBRgQYEWBEgBEBRgQYEWBEwOOjKrftMrnwl7Sf1xlgRIARARdl3QX3i5+/dgAAAABJRU5ErkJggg=="">","IIIIIIIIIIIIIIIIIIII","66\
(1.3%)","4984\
(98.7%)"
"139",139,"lajasReworked\
[numeric]","Mean (sd) : 0.1 (0.6)\
min < med < max:\
0 < 0 < 14\
IQR (CV) : 0 (4.2)","11 distinct values","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAJgAAABuBAMAAAApJ8cWAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQoBULRzAAAATklEQVRo3u3ZQRUAEBBAwa0gghVB/254TwIcHOYHmAI/QiflqpbLNtb6DAaDwWAwGAwGg8FgMBgMBoPBYDAYDAaDwWBfYddjeGP5pNBJAy98IgujVgEcAAAAAElFTkSuQmCC"">",":\
:\
:\
:\
:","4823\
(95.5%)","227\
(4.5%)"
"140",140,"anvils\
[numeric]","Mean (sd) : 0 (0.1)\
min < med < max:\
0 < 0 < 4\
IQR (CV) : 0 (35.4)","0 : 4817 (99.9%)\
1 :    5 ( 0.1%)\
4 :    1 ( 0.0%)","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAKIAAABOBAMAAABRWtDRAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQoBULRzAAAATElEQVRYw+3VMRXAIBQEwW8hEggOwL83mjjgUvCYFTDtVinVm+sT+0w1iEQikXi8mP/Mk+tqsRGJRCKR+KOYA+8WG5FIJBKJR4nabwGLJSVGIzFo7AAAAABJRU5ErkJggg=="">","IIIIIIIIIIIIIIIIIII \ 
 \ 
","4823\
(95.5%)","227\
(4.5%)"
"141",141,"drainSurface\
[numeric]","Mean (sd) : 0 (0.1)\
min < med < max:\
0 < 0 < 3\
IQR (CV) : 0 (10.5)","0 : 4790 (99.0%)\
1 :   45 ( 0.9%)\
2 :    1 ( 0.0%)\
3 :    1 ( 0.0%)","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAKEAAABmBAMAAABRkuyJAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQoBULRzAAAAV0lEQVRo3u3VMRGAMAAEwUgAByRIiH9vNDjgmx/2BGx7YyjVinW94r1TEYlEIrFfzH/mjHUUiYtIJBKJxCoxBv5cnEQikUgkVokxsEqcRCKRSCRWifreA/t2nKDG4mY4AAAAAElFTkSuQmCC"">","IIIIIIIIIIIIIIIIIII \ 
 \ 
 \ 
","4837\
(95.8%)","213\
(4.2%)"
"142",142,"drainCovers\
[numeric]","Mean (sd) : 0 (0.1)\
min < med < max:\
0 < 0 < 3\
IQR (CV) : 0 (10.5)","0 : 4789 (99.0%)\
1 :   45 ( 0.9%)\
2 :    2 ( 0.0%)\
3 :    1 ( 0.0%)","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAKEAAABmBAMAAABRkuyJAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQoBULRzAAAAV0lEQVRo3u3VMRGAMAAEwUgAByRIiH9vNDjgmx/2BGx7YyjVinW94r1TEYlEIrFfzH/mjHUUiYtIJBKJxCoxBv5cnEQikUgkVokxsEqcRCKRSCRWifreA/t2nKDG4mY4AAAAAElFTkSuQmCC"">","IIIIIIIIIIIIIIIIIII \ 
 \ 
 \ 
","4837\
(95.8%)","213\
(4.2%)"
"143",143,"groundstoneOther\
[numeric]","Mean (sd) : 0.3 (0.8)\
min < med < max:\
0 < 0 < 13\
IQR (CV) : 0 (2.9)","11 distinct values","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAJgAAABuBAMAAAApJ8cWAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQoBULRzAAAAWElEQVRo3u3ZsRGAMAwEQbVACYgOcP+9GTzMkAtl7AUfbgMfoUq52j72YMe4OmEwGAwGg8FgMBgMBoPBYDAYDAaDwWAwGOyX2Lpf9ybsntGK5VsRy5ZClSY6GSrftx/vQQAAAABJRU5ErkJggg=="">",":\
:\
:\
:\
:","4816\
(95.4%)","234\
(4.6%)"
"144",144,"obsidianTot\
[numeric]","Mean (sd) : 57.5 (149)\
min < med < max:\
0 < 22 < 4432\
IQR (CV) : 52 (2.6)","385 distinct values","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAJgAAABuBAMAAAApJ8cWAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQoBULRzAAAATUlEQVRo3u3ZQQEAEBAAwasgghNB/24eKICHx2yAKbAROilXtdy0sNZnMBgMBoPBYDAYDAaDwWAwGAwGg8FgMBgMBvsK22/4CssnhU4aaU9KObx6di8AAAAASUVORK5CYII="">",":\
:\
:\
:\
:","4822\
(95.5%)","228\
(4.5%)"
"145",145,"obsidianBlades\
[numeric]","Mean (sd) : 19.2 (46.7)\
min < med < max:\
0 < 7 < 999\
IQR (CV) : 17 (2.4)","188 distinct values","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAJgAAABuBAMAAAApJ8cWAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQoBULRzAAAAUklEQVRo3u3ZMQ0AIBAEwbeABEAC/r2RAA0tTzkrYHL9Reiltqsl1cH6WMFgMBgMBoPBYDAYDAaDwWAwGAwGg8FgMBgsiyXf3BtLDjxY+1LopQnIaT29oiAHwQAAAABJRU5ErkJggg=="">",":\
:\
:\
:\
:","4813\
(95.3%)","237\
(4.7%)"
"146",146,"obsidianWaste\
[numeric]","Mean (sd) : 23.3 (82.5)\
min < med < max:\
0 < 6 < 2450\
IQR (CV) : 19 (3.5)","230 distinct values","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAJgAAABuBAMAAAApJ8cWAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQoBULRzAAAAT0lEQVRo3u3ZQREAEBRAwV9BBDSgfzfGSICDw74AW+BF6KSySpdtrPZZg8FgMBgMBoPBYDAYDAaDwWAwGAwGg8FgMNhX2BrD+RorTwqdNAAQsyjAyCkl4wAAAABJRU5ErkJggg=="">",":\
:\
:\
:\
:","4807\
(95.2%)","243\
(4.8%)"
"147",147,"obsidianScrapers\
[numeric]","Mean (sd) : 6.7 (10.8)\
min < med < max:\
0 < 3 < 191\
IQR (CV) : 9 (1.6)","77 distinct values","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAJgAAABuBAMAAAApJ8cWAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQoBULRzAAAAZklEQVRo3u3ZoRGAQAxFwbRACYQOSP+9gTjD4C6HYfYVsCLim0Roprzb2g3sqDphMBgMBoPBYDAYDAaDwWAwGAwGg8F+gmXmvgyrKhgMtgxrvjmfWHM8PsYaS/TGxulmzIHlkkIzXTKDGEyy8rigAAAAAElFTkSuQmCC"">",":\
:\
:\
:\
: .","4823\
(95.5%)","227\
(4.5%)"
"148",148,"obsidianBifaces\
[numeric]","Mean (sd) : 4.1 (16)\
min < med < max:\
0 < 1 < 701\
IQR (CV) : 4 (3.9)","71 distinct values","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAJgAAABuBAMAAAApJ8cWAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQoBULRzAAAAR0lEQVRo3u3MQREAEBAAwKsgghNB/26YkQAvsxtgIziRSy2Xdtb6JJPJZDKZTCaTyWQymUwmk8lkMplMJpPJZLIvs3wiODEAmf4htjFmNN4AAAAASUVORK5CYII="">",":\
:\
:\
:\
:","4852\
(96.1%)","198\
(3.9%)"
"149",149,"obsidianCores\
[numeric]","Mean (sd) : 1.9 (5.2)\
min < med < max:\
0 < 0 < 114\
IQR (CV) : 2 (2.7)","52 distinct values","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAJgAAABuBAMAAAApJ8cWAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQoBULRzAAAAVUlEQVRo3u3ZMRXAIBBEwbMQCVwcBP/eeBAUHJTziy3HwEaoUq7ac9bG3j6DwWAwGAwGg8FgMBgMBoPBYDAYDAaDwWAw2Cn2n7mXsLVfndxYXilUaQCJmDB2ABHWWwAAAABJRU5ErkJggg=="">",":\
:\
:\
:\
:","4853\
(96.1%)","197\
(3.9%)"
"150",150,"obsidianEccentrics\
[numeric]","Mean (sd) : 0 (0.2)\
min < med < max:\
0 < 0 < 11\
IQR (CV) : 0 (9.9)"," 0 : 4941 (98.2%)\
 1 :   77 ( 1.5%)\
 2 :    8 ( 0.2%)\
 3 :    3 ( 0.1%)\
 4 :    3 ( 0.1%)\
11 :    1 ( 0.0%)","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAJ8AAACVBAMAAAC0rjW1AAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQoBULRzAAAAc0lEQVRo3u3VMRWAMBAFwUgAB1wiAf/eaHDAL3KPWQHT7hhKNFNdL7juUEAgEAjsBsafcqY62oCzwuACAoFA4F/B+FNCXCewgEAgEAjcFUx5jcACAoFAIHBXMOU1AgsIBAKBwF3BlNcILCAQCAQCdwX1rQdfp36TrJj8agAAAABJRU5ErkJggg=="">","IIIIIIIIIIIIIIIIIII \ 
 \ 
 \ 
 \ 
 \ 
","5033\
(99.7%)","17\
(0.3%)"
"151",151,"obsidianMagueyS\
[numeric]","Mean (sd) : 0 (0.1)\
min < med < max:\
0 < 0 < 5\
IQR (CV) : 0 (25.1)","0 : 4839 (99.8%)\
1 :    9 ( 0.2%)\
2 :    2 ( 0.0%)\
5 :    1 ( 0.0%)","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAKIAAABmBAMAAAC6pVeKAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQoBULRzAAAAVklEQVRo3u3VMRGAQBAEwbeAhAMH4N/bJzhgky16BHQ6aynVmesVryfVTSQSicR6Mf+ZI1eROEQikUgkVok58N/iEIlEIpFYJebAJnGIRCKRSKwS9b0Np4qeLiI9KfgAAAAASUVORK5CYII="">","IIIIIIIIIIIIIIIIIII \ 
 \ 
 \ 
","4851\
(96.1%)","199\
(3.9%)"
"152",152,"obsidianUtFlake\
[numeric]","Mean (sd) : 0.5 (5.5)\
min < med < max:\
0 < 0 < 200\
IQR (CV) : 0 (11.7)","42 distinct values","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAJgAAABuBAMAAAApJ8cWAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQoBULRzAAAAR0lEQVRo3u3MQREAEBAAwKsgghNB/25mkAAvsxtgIziRSy1Xdtb6JJPJZDKZTCaTyWQymUwmk8lkMplMJpPJZLIPs3wiODEAUNA8aADcuQoAAAAASUVORK5CYII="">",":\
:\
:\
:\
:","4847\
(96.0%)","203\
(4.0%)"
"153",153,"obsidianNodules\
[numeric]","Mean (sd) : 1.1 (9.6)\
min < med < max:\
0 < 0 < 334\
IQR (CV) : 0 (9.1)","56 distinct values","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAJgAAABuBAMAAAApJ8cWAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQoBULRzAAAAR0lEQVRo3u3MQREAEBAAwKsgghPh+nfjIQFeZjfARnAil95u7WxUlUwmk8lkMplMJpPJZDKZTCaTyWQymUwmk8n+zPKJ4MQEKpcUXT2dPg8AAAAASUVORK5CYII="">",":\
:\
:\
:\
:","4851\
(96.1%)","199\
(3.9%)"
"154",154,"basaltTot\
[numeric]","Mean (sd) : 1.8 (5.5)\
min < med < max:\
0 < 0 < 260\
IQR (CV) : 2 (3.1)","42 distinct values","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAJgAAABuBAMAAAApJ8cWAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQt2V4TlAAAAT0lEQVRo3u3ZQREAEBRAwV9BBDSgfzfGSICDw74AW+BF6KSySpdtrPZZg8FgMBgMBoPBYDAYDAaDwWAwGAwGg8FgMNhX2BrD+RorTwqdNAAQsyjAyCkl4wAAAABJRU5ErkJggg=="">",":\
:\
:\
:\
:","4697\
(93.0%)","353\
(7.0%)"
"155",155,"basaltTools\
[numeric]","Mean (sd) : 0.5 (1.3)\
min < med < max:\
0 < 0 < 25\
IQR (CV) : 1 (2.5)","18 distinct values","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAJgAAABuBAMAAAApJ8cWAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQt2V4TlAAAAXklEQVRo3u3ZsQ2AMAxFQa/ACCQbkP13A6J0dI4bpHuFy9PvHaFMbXZstrA+ni4YDAaDwWAwGAwGg8FgMBgMBoPBYDAYDAb7CzY/pmcR9p5Rim3M+2I9P29hraRQphuglivdrQwGPQAAAABJRU5ErkJggg=="">",":\
:\
:\
:\
: .","4735\
(93.8%)","315\
(6.2%)"
"156",156,"Chert\
[numeric]","Mean (sd) : 0 (0.3)\
min < med < max:\
0 < 0 < 9\
IQR (CV) : 0 (6.8)","0 : 4406 (96.7%)\
1 :  125 ( 2.7%)\
2 :   14 ( 0.3%)\
3 :    6 ( 0.1%)\
4 :    1 ( 0.0%)\
5 :    2 ( 0.0%)\
6 :    1 ( 0.0%)\
9 :    1 ( 0.0%)","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAJ0AAADEBAMAAAB3iT7aAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQt2V4TlAAAAjElEQVRo3u3VMRXDMBAFQUNIGPhkCOLPzU0QXH4hPc0CmHavS/82Qt0/75mZeDwej7e2l/7HN9RnE2+MinrP5PF4PN4JXvofEWwjr3g8Ho/Ha3gh7liveDwej8dreCHuWK94PB6Px2t4Ie5Yr3g8Ho/Ha3ghbhuveDwej8dbwAtx23jF4/F4PN4Cnvq9FWxbTa6sja0AAAAASUVORK5CYII="">","IIIIIIIIIIIIIIIIIII \ 
 \ 
 \ 
 \ 
 \ 
 \ 
 \ 
","4556\
(90.2%)","494\
(9.8%)"
"157",157,"Quartz\
[numeric]","Mean (sd) : 0.1 (0.3)\
min < med < max:\
0 < 0 < 6\
IQR (CV) : 0 (6.3)","0 : 4762 (96.6%)\
1 :  114 ( 2.3%)\
2 :   34 ( 0.7%)\
3 :   11 ( 0.2%)\
4 :    2 ( 0.0%)\
5 :    4 ( 0.1%)\
6 :    1 ( 0.0%)","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAJ0AAACsBAMAAACTLrPtAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQt2V4TlAAAAgklEQVRo3u3VsRWAIABDQUbQDQQ20P13s3ECTAGP+wNckSal6G8t1PV5/cnE4/F4vLm99H+coY5FvNayXr95PB6Pt4OX/o+Mto4Xmo/H4/F4m3khbluv8ng8Ho834IW4bb3K4/F4PN6AF+KW8SqPx+PxeBN4IW4Zr/J4PB6PN4Gn8V4qaORv+2ePwQAAAABJRU5ErkJggg=="">","IIIIIIIIIIIIIIIIIII \ 
 \ 
 \ 
 \ 
 \ 
 \ 
","4928\
(97.6%)","122\
(2.4%)"
